"depth","mean_age","median_age","lo95","hi95","ci_width","acc_rate","sed_rate"
143,984.79141475,987.2465,809.430975,1065.7945,256.363525,10.5698303565925,0.330644242790929
144,995.361245106592,997.4651,830.9691525,1081.3764125,250.40726,10.5698303565925,0.330644242790929
145,1005.93107546319,1008.379,845.16874,1100.471576,255.302836,10.5698303565925,0.330644242790929
146,1016.50090581978,1018.1097555,857.88786425,1123.969265,266.08140075,10.5698303565925,0.330644242790929
147,1027.07073617637,1027.33476,870.186267,1146.691563,276.505296,10.5698303565925,0.330644242790929
148,1037.64056653296,1035.779225,879.41273875,1170.61625,291.20351125,10.151482097475,0.298670160659063
149,1047.79204863044,1046.88085,890.802227,1178.53588075,287.73365375,10.151482097475,0.298670160659063
150,1057.94353072791,1057.60729,901.51809625,1190.613928,289.09583175,10.151482097475,0.298670160659063
151,1068.09501282539,1067.15943,912.738001,1201.8435325,289.1055315,10.151482097475,0.298670160659063
152,1078.24649492286,1076.566025,920.26839225,1218.29190875,298.0235165,10.151482097475,0.298670160659063
153,1088.39797702034,1085.124175,931.96454625,1240.1885875,308.22404125,9.672822359175,0.327518282674417
154,1098.07079937951,1094.787958425,943.9438775,1250.987196,307.0433185,9.672822359175,0.327518282674417
155,1107.74362173869,1105.088095,957.08228,1263.13247675,306.05019675,9.672822359175,0.327518282674417
156,1117.41644409786,1115.2418525,967.05103925,1271.66087425,304.609835,9.672822359175,0.327518282674417
157,1127.08926645704,1124.6542425,977.023905,1282.8442975,305.8203925,9.672822359175,0.327518282674417
158,1136.76208881621,1133.77668,986.960365,1301.3642925,314.4039275,9.7568126964,0.27534319824418
159,1146.51890151261,1144.03515,994.33777125,1309.254812375,314.917041125,9.7568126964,0.27534319824418
160,1156.27571420901,1154.39221,1000.584760625,1321.29078875,320.706028125,9.7568126964,0.27534319824418
161,1166.03252690541,1163.351405,1008.843276,1332.23035475,323.38707875,9.7568126964,0.27534319824418
162,1175.78933960181,1174.05866,1015.253737,1346.54631125,331.29257425,9.7568126964,0.27534319824418
163,1185.54615229821,1183.790175,1022.9185,1361.68383625,338.76533625,10.57130935855,0.271592446096099
164,1196.11746165676,1194.584127,1034.276711,1368.4316425,334.1549315,10.57130935855,0.271592446096099
165,1206.68877101531,1204.9966,1041.164844875,1378.2714775,337.106632625,10.57130935855,0.271592446096099
166,1217.26008037386,1214.94173,1049.641511,1392.144738,342.503227,10.57130935855,0.271592446096099
167,1227.83138973241,1224.514025,1059.03626125,1402.47815725,343.441896,10.57130935855,0.271592446096099
168,1238.40269909096,1235.5935,1065.8795115,1418.56018375,352.68067225,10.237637691535,0.322398946629249
169,1248.6403367825,1246.38112,1077.40880325,1427.9224015,350.51359825,10.237637691535,0.322398946629249
170,1258.87797447403,1256.948755,1086.820281625,1438.81618675,351.995905125,10.237637691535,0.322398946629249
171,1269.11561216557,1267.91638,1095.3302035,1452.23113075,356.90092725,10.237637691535,0.322398946629249
172,1279.3532498571,1279.1443275,1103.04431075,1465.870802375,362.826491625,10.237637691535,0.322398946629249
173,1289.59088754864,1289.359825,1109.255629,1479.41481,370.159181,10.110407346725,0.293772436045695
174,1299.70129489536,1299.49118,1121.55100525,1487.2719495,365.72094425,10.110407346725,0.293772436045695
175,1309.81170224209,1309.94566,1128.875849,1495.73820625,366.86235725,10.110407346725,0.293772436045695
176,1319.92210958881,1320.2205231,1136.642485875,1505.58227,368.939784125,10.110407346725,0.293772436045695
177,1330.03251693554,1329.97751,1143.359283625,1519.49737775,376.138094125,10.110407346725,0.293772436045695
178,1340.14292428226,1339.9092825,1149.10766625,1533.16469375,384.0570275,9.846337425375,0.306517462368242
179,1349.98926170764,1349.885375,1161.4297945,1541.781410875,380.351616375,9.846337425375,0.306517462368242
180,1359.83559913301,1359.52766,1172.374752,1548.376241,376.001489,9.846337425375,0.306517462368242
181,1369.68193655839,1369.34037,1181.51242325,1555.4622525,373.94982925,9.846337425375,0.306517462368242
182,1379.52827398376,1379.85609,1189.335575,1569.35152875,380.01595375,9.846337425375,0.306517462368242
183,1389.37461140914,1389.201495,1196.196148375,1583.72638375,387.530235375,9.9465074421525,0.343638893110945
184,1399.32111885129,1399.82311,1209.817651875,1592.912019825,383.09436795,9.9465074421525,0.343638893110945
185,1409.26762629344,1409.46495,1221.4944435,1603.272346375,381.777902875,9.9465074421525,0.343638893110945
186,1419.21413373559,1420.053575,1228.890872,1612.562055,383.671183,9.9465074421525,0.343638893110945
187,1429.16064117775,1429.21743,1234.99845975,1624.424072,389.42561225,9.9465074421525,0.343638893110945
188,1439.1071486199,1438.78085,1240.59625875,1635.602469,395.00621025,9.85439557975,0.293534531268567
189,1448.96154419965,1448.97046,1255.29415825,1644.513061,389.21890275,9.85439557975,0.293534531268567
190,1458.8159397794,1458.855085,1267.591978375,1654.543380875,386.9514025,9.85439557975,0.293534531268567
191,1468.67033535915,1468.3195,1278.6157475,1663.018786,384.4030385,9.85439557975,0.293534531268567
192,1478.5247309389,1477.988805,1287.517948775,1675.4513575,387.933408725,9.85439557975,0.293534531268567
193,1488.37912651865,1486.70319,1293.636933625,1687.69410875,394.057175125,10.223663953425,0.314787391490755
194,1498.60279047207,1497.296705,1307.410991125,1695.58836205,388.177370925,10.223663953425,0.314787391490755
195,1508.8264544255,1507.7038825,1322.50933475,1701.38755375,378.878219,10.223663953425,0.314787391490755
196,1519.05011837892,1517.916145,1335.47544675,1709.836090625,374.360643875,10.223663953425,0.314787391490755
197,1529.27378233235,1529.3780475,1343.129678075,1718.115834,374.986155925,10.223663953425,0.314787391490755
198,1539.49744628577,1539.46819,1351.888695625,1732.696554375,380.80785875,9.8922794013,0.283770291392069
199,1549.38972568708,1548.955075,1364.99646875,1743.590311,378.59384225,9.8922794013,0.283770291392069
200,1559.28200508837,1559.5112275,1376.75355925,1751.4777195,374.72416025,9.8922794013,0.283770291392069
201,1569.17428448968,1569.9784025,1385.83281,1759.002792,373.169982,9.8922794013,0.283770291392069
202,1579.06656389097,1578.843085,1394.017760375,1769.18615275,375.168392375,9.8922794013,0.283770291392069
203,1588.95884329228,1588.8969525,1399.73811375,1781.368132875,381.630019125,10.078304848675,0.283963203120414
204,1599.03714814095,1597.89107,1416.6403145,1786.400102875,369.759788375,10.078304848675,0.283963203120414
205,1609.11545298963,1607.22108,1431.219505875,1792.91235925,361.692853375,10.078304848675,0.283963203120414
206,1619.1937578383,1617.77295,1445.0678475,1799.6227835,354.554936,10.078304848675,0.283963203120414
207,1629.27206268698,1627.039105,1454.0488888,1810.928253,356.8793642,10.078304848675,0.283963203120414
208,1639.35036753565,1636.8174775,1463.9210175,1821.3317725,357.410755,9.9653899455,0.268093676719853
209,1649.31575748115,1646.09964,1478.00562675,1830.71103068,352.70540393,9.9653899455,0.268093676719853
210,1659.28114742665,1655.57749,1489.017387125,1839.487895,350.470507875,9.9653899455,0.268093676719853
211,1669.24653737215,1665.81773,1501.456581375,1849.38068625,347.924104875,9.9653899455,0.268093676719853
212,1679.21192731765,1675.5988925,1510.018736125,1859.39792625,349.379190125,9.9653899455,0.268093676719853
213,1689.17731726315,1684.83785,1517.530172125,1871.92564625,354.395474125,9.883987543525,0.269648331298091
214,1699.06130480668,1694.49575,1534.769257625,1879.296241125,344.5269835,9.883987543525,0.269648331298091
215,1708.9452923502,1704.154267,1549.23232925,1887.1597395,337.92741025,9.883987543525,0.269648331298091
216,1718.82927989373,1713.7416075,1561.616158,1897.6730895,336.0569315,9.883987543525,0.269648331298091
217,1728.71326743725,1724.5294,1572.896950125,1908.08404882375,335.18709869875,9.883987543525,0.269648331298091
218,1738.59725498078,1733.9080625,1580.43455175,1921.040420875,340.605869125,10.04652637965,0.283278056532691
219,1748.64378136043,1742.84951,1597.17213975,1925.29547025,328.1233305,10.04652637965,0.283278056532691
220,1758.69030774008,1752.18649,1611.14520525,1933.9386075,322.79340225,10.04652637965,0.283278056532691
221,1768.73683411973,1761.837955,1624.428327125,1939.3959187125,314.9675915875,10.04652637965,0.283278056532691
222,1778.78336049938,1772.31897,1637.532089,1947.100527875,309.568438875,10.04652637965,0.283278056532691
223,1788.82988687903,1781.9287125,1646.55011075,1962.67736,316.12724925,10.6829203776725,0.33029761670726
224,1799.5128072567,1790.3940325,1670.62514375,1968.834547625,298.209403875,10.6829203776725,0.33029761670726
225,1810.19572763437,1800.036655,1689.662616375,1975.401393625,285.73877725,10.6829203776725,0.33029761670726
226,1820.87864801204,1810.626785,1703.252686625,1983.3832275,280.130540875,10.6829203776725,0.33029761670726
227,1831.56156838971,1819.1127275,1714.52682025,1993.05787015,278.5310499,10.6829203776725,0.33029761670726
228,1842.24448876739,1829.95181,1722.948696125,2008.946907375,285.99821125,15.56263736734,0.249434190678174
229,1857.80712613473,1846.536695,1738.651947875,2028.66225,290.010302125,15.56263736734,0.249434190678174
230,1873.36976350207,1863.9238875,1749.588128875,2051.253041,301.664912125,15.56263736734,0.249434190678174
231,1888.93240086941,1879.642785,1756.744420625,2069.21202275,312.467602125,15.56263736734,0.249434190678174
232,1904.49503823675,1894.162854,1763.5311084125,2100.073624125,336.5425157125,15.56263736734,0.249434190678174
233,1920.05767560409,1908.8452635,1770.285274375,2129.95547375,359.670199375,14.6472995513,0.212089543267514
234,1934.70497515539,1924.5228675,1782.157974375,2138.355222125,356.19724775,14.6472995513,0.212089543267514
235,1949.35227470669,1939.5048,1794.056475375,2155.3569635,361.300488125,14.6472995513,0.212089543267514
236,1963.99957425799,1954.741125,1800.675867,2171.1126775,370.4368105,14.6472995513,0.212089543267514
237,1978.64687380929,1968.84555,1807.49830875,2198.82303425,391.3247255,14.6472995513,0.212089543267514
238,1993.29417336059,1982.49572,1814.90683225,2225.14306375,410.236231500001,15.139629875275,0.197341097118832
239,2008.43380323586,1998.976955,1830.965457125,2242.374555,411.409097875,15.139629875275,0.197341097118832
240,2023.57343311114,2015.17791,1842.07669675,2261.087617875,419.010921125,15.139629875275,0.197341097118832
241,2038.71306298641,2029.757695,1851.94699075,2276.53240225,424.5854115,15.139629875275,0.197341097118832
242,2053.85269286169,2044.99183,1861.146525475,2298.42693175,437.280406275,15.139629875275,0.197341097118832
243,2068.99232273696,2059.1616475,1868.06202,2322.829781,454.767761,14.7560924673,0.18091024242269
244,2083.74841520426,2075.53198175,1884.218084875,2341.649117375,457.4310325,14.7560924673,0.18091024242269
245,2098.50450767156,2090.43418,1897.026229875,2357.586783,460.560553125,14.7560924673,0.18091024242269
246,2113.26060013886,2104.933645,1905.8503835,2375.0529775,469.202594,14.7560924673,0.18091024242269
247,2128.01669260616,2120.108385,1916.1566195,2394.01499875,477.85837925,14.7560924673,0.18091024242269
248,2142.77278507346,2134.926675,1925.4459504875,2415.810552625,490.3646021375,15.351073725325,0.204322220981166
249,2158.12385879879,2150.8009025,1940.449316625,2427.806167375,487.356850750001,15.351073725325,0.204322220981166
250,2173.47493252411,2165.4729725,1954.7926395,2440.78672525,485.99408575,15.351073725325,0.204322220981166
251,2188.82600624944,2180.150535,1967.079041375,2460.138269125,493.05922775,15.351073725325,0.204322220981166
252,2204.17707997476,2196.0126725,1977.707792375,2476.99560175,499.287809375,15.351073725325,0.204322220981166
253,2219.52815370009,2211.1023,1988.321216375,2497.558927,509.237710625,15.3751853505,0.178642313835647
254,2234.90333905059,2227.740025,2000.559260875,2509.406355875,508.847095,15.3751853505,0.178642313835647
255,2250.27852440109,2245.04379,2013.45726425,2523.088011875,509.630747625,15.3751853505,0.178642313835647
256,2265.65370975159,2261.67666975,2026.24559925,2538.331528125,512.085928875001,15.3751853505,0.178642313835647
257,2281.02889510209,2277.54515,2035.55392125,2557.1956845,521.641763249999,15.3751853505,0.178642313835647
258,2296.40408045259,2292.1406375,2045.223172,2580.1680645,534.9448925,14.355439549175,0.216908927683524
259,2310.75952000176,2306.2653575,2059.068094375,2589.484152,530.416057625,14.355439549175,0.216908927683524
260,2325.11495955094,2324.14025,2073.460022125,2604.222502875,530.76248075,14.355439549175,0.216908927683524
261,2339.47039910011,2338.25934,2087.7592766375,2622.261673,534.5023963625,14.355439549175,0.216908927683524
262,2353.82583864929,2354.7395525,2097.5054615,2629.772761875,532.267300375,14.355439549175,0.216908927683524
263,2368.18127819846,2367.334495,2105.34411525,2649.519002625,544.174887375,14.647866323,0.17497164196151
264,2382.82914452146,2382.9783,2123.31667095,2657.089154,533.772483050001,14.647866323,0.17497164196151
265,2397.47701084446,2398.5018,2140.1454075,2671.547835375,531.402427875,14.647866323,0.17497164196151
266,2412.12487716746,2413.162265,2152.864505,2685.44845375,532.583948750001,14.647866323,0.17497164196151
267,2426.77274349046,2428.054585,2161.4028145,2702.979447625,541.576633125,14.647866323,0.17497164196151
268,2441.42060981346,2443.1010925,2171.863822125,2718.241955875,546.37813375,15.194536792675,0.187602767798945
269,2456.61514660614,2457.95756,2191.4012905,2727.16168525,535.760394749999,15.194536792675,0.187602767798945
270,2471.80968339881,2473.05391,2208.70111675,2743.5754435,534.87432675,15.194536792675,0.187602767798945
271,2487.00422019149,2487.3469465,2221.95307625,2756.204683,534.25160675,15.194536792675,0.187602767798945
272,2502.19875698416,2502.2513825,2232.97193,2776.4420815,543.4701515,15.194536792675,0.187602767798945
273,2517.39329377684,2519.474335,2244.1391345,2797.0908375,552.951703,14.508291082325,0.189291264785048
274,2531.90158485916,2532.79406,2260.38454925,2804.812753,544.428203750001,14.508291082325,0.189291264785048
275,2546.40987594149,2546.793955,2272.599954875,2817.54891075,544.948955875001,14.508291082325,0.189291264785048
276,2560.91816702381,2561.7679375,2289.88391475,2833.052867375,543.168952625,14.508291082325,0.189291264785048
277,2575.42645810614,2576.2725475,2301.412856625,2848.653336125,547.240479500001,14.508291082325,0.189291264785048
278,2589.93474918846,2589.9211225,2313.11961775,2867.669888125,554.550270375,14.31502973105,0.187402578660602
279,2604.24977891951,2606.588855,2326.73159175,2878.338748625,551.607156875001,14.31502973105,0.187402578660602
280,2618.56480865056,2619.74236,2345.658691375,2890.897582,545.238890625,14.31502973105,0.187402578660602
281,2632.87983838161,2634.07417,2361.738544125,2902.053728375,540.31518425,14.31502973105,0.187402578660602
282,2647.19486811266,2648.26604,2372.17187125,2916.058210625,543.886339375,14.31502973105,0.187402578660602
283,2661.50989784371,2663.1814385,2382.169102125,2933.29853875,551.129436624999,14.666957307865,0.223228854085035
284,2676.17685515158,2678.3159775,2395.293425875,2944.9679967625,549.6745708875,14.666957307865,0.223228854085035
285,2690.84381245944,2694.1570475,2411.69317775,2951.890139125,540.196961375001,14.666957307865,0.223228854085035
286,2705.51076976731,2710.475395,2423.522894325,2966.984501125,543.4616068,14.666957307865,0.223228854085035
287,2720.17772707517,2724.59548,2436.566155375,2980.9300275,544.363872125,14.666957307865,0.223228854085035
288,2734.84468438304,2740.9554975,2447.347164,3002.117378875,554.770214875,14.68847032775,0.203581895658196
289,2749.53315471079,2754.6155325,2469.546634125,3009.053731875,539.50709775,14.68847032775,0.203581895658196
290,2764.22162503854,2770.7592,2487.428362375,3015.868555,528.440192625,14.68847032775,0.203581895658196
291,2778.91009536629,2785.1850475,2501.792757125,3031.0182245,529.225467375,14.68847032775,0.203581895658196
292,2793.59856569404,2800.5254275,2518.062289125,3045.94738225,527.885093124999,14.68847032775,0.203581895658196
293,2808.28703602179,2815.230375,2526.04937575,3064.71290125,538.6635255,15.00053508405,0.178111102959918
294,2823.28757110584,2829.24781,2544.026913875,3074.114208125,530.08729425,15.00053508405,0.178111102959918
295,2838.28810618989,2844.154785,2560.08348775,3085.44903175,525.365544,15.00053508405,0.178111102959918
296,2853.28864127394,2859.8462775,2579.36797675,3095.522658125,516.154681375001,15.00053508405,0.178111102959918
297,2868.28917635799,2873.558525,2593.61274975,3109.764303,516.15155325,15.00053508405,0.178111102959918
298,2883.28971144204,2887.5529,2608.701380125,3127.557706375,518.85632625,14.7427517493,0.197678470770294
299,2898.03246319134,2902.43749,2631.54491025,3136.889708375,505.344798125,14.7427517493,0.197678470770294
300,2912.77521494064,2918.34158,2646.20828875,3148.9307155,502.722426749999,14.7427517493,0.197678470770294
301,2927.51796668994,2933.6615525,2659.93959375,3160.406464,500.46687025,14.7427517493,0.197678470770294
302,2942.26071843924,2948.2591325,2673.734215,3175.53738425,501.803169249999,14.7427517493,0.197678470770294
303,2957.00347018854,2963.52283,2681.41877875,3194.43763125,513.0188525,14.29386076905,0.193718408814245
304,2971.29733095759,2978.36466,2705.886016,3202.7440611375,496.8580451375,14.29386076905,0.193718408814245
305,2985.59119172664,2992.99127,2726.9362975,3210.74741125,483.81111375,14.29386076905,0.193718408814245
306,2999.88505249569,3007.1306925,2739.798071625,3222.9613015,483.163229875,14.29386076905,0.193718408814245
307,3014.17891326474,3020.4182875,2755.13543525,3233.415204125,478.279768874999,14.29386076905,0.193718408814245
308,3028.47277403379,3034.052425,2765.9307185,3249.23075375,483.30003525,14.700205326,0.188154405959776
309,3043.17297935979,3048.9622925,2791.8122605,3258.437905225,466.625644725,14.700205326,0.188154405959776
310,3057.87318468579,3064.2908,2811.117940375,3267.278605375,456.160665,14.700205326,0.188154405959776
311,3072.57339001179,3080.8020405,2826.829475125,3277.691638875,450.86216375,14.700205326,0.188154405959776
312,3087.27359533779,3095.9939,2843.44666425,3291.07263025,447.625966000001,14.700205326,0.188154405959776
313,3101.97380066379,3109.5663725,2853.803555375,3308.023721375,454.220166000001,14.194686734525,0.203847862940898
314,3116.16848739831,3123.05965,2877.577502125,3315.037986825,437.4604847,14.194686734525,0.203847862940898
315,3130.36317413284,3136.84807,2901.0289535,3323.668535625,422.639582125,14.194686734525,0.203847862940898
316,3144.55786086736,3151.9457925,2916.181876,3332.6882415,416.506365499999,14.194686734525,0.203847862940898
317,3158.75254760189,3167.0697425,2934.910097375,3344.586152,409.676054625,14.194686734525,0.203847862940898
318,3172.94723433641,3181.252975,2950.904966125,3356.190241125,405.285275,14.1664737445,0.179273180754733
319,3187.11370808091,3194.80575,2971.482219875,3364.34439675,392.862176874999,14.1664737445,0.179273180754733
320,3201.28018182541,3207.91311925,2990.008945625,3371.89278725,381.883841625001,14.1664737445,0.179273180754733
321,3215.44665556991,3223.1061775,3005.10415015,3381.185926875,376.081776725,14.1664737445,0.179273180754733
322,3229.61312931441,3238.438005,3018.457394425,3396.4855668,378.028172375,14.1664737445,0.179273180754733
323,3243.77960305891,3252.855085,3030.310666375,3408.837472125,378.52680575,15.27037686415,0.18245513754361
324,3259.04997992306,3265.7998,3063.654619875,3416.02906932625,352.374449451251,15.27037686415,0.18245513754361
325,3274.32035678721,3280.9177225,3098.209981875,3424.19682924875,325.98684737375,15.27037686415,0.18245513754361
326,3289.59073365136,3296.19478,3126.8351655,3432.3804752,305.5453097,15.27037686415,0.18245513754361
327,3304.86111051551,3311.7240025,3145.467544375,3441.11861007625,295.65106570125,15.27037686415,0.18245513754361
328,3320.13148737966,3327.6475075,3164.16793875,3454.000681625,289.832742875,15.635885585025,0.189994739682912
329,3335.76737296469,3341.4501725,3192.898475,3462.234717,269.336242,15.635885585025,0.189994739682912
330,3351.40325854971,3355.211095,3218.351904,3470.56673,252.214825999999,15.635885585025,0.189994739682912
331,3367.03914413474,3371.00015,3233.077139625,3482.035842875,248.95870325,15.635885585025,0.189994739682912
332,3382.67502971976,3386.434665,3245.349753675,3501.74214925,256.392395575,15.635885585025,0.189994739682912
333,3398.31091530479,3400.3213325,3256.027308,3536.03828975,280.01098175,17.0885622558,0.179077825262327
334,3415.39947756059,3418.1120975,3274.7237565,3548.11851575,273.394759249999,17.0885622558,0.179077825262327
335,3432.48803981639,3434.58867,3288.8894505,3571.075218875,282.185768374999,17.0885622558,0.179077825262327
336,3449.57660207219,3451.0820855,3298.197363625,3602.233819375,304.036455749999,17.0885622558,0.179077825262327
337,3466.66516432799,3464.7544445,3306.339808125,3636.456178625,330.1163705,17.0885622558,0.179077825262327
338,3483.75372658379,3478.91955475,3314.147052625,3676.2203115,362.073258875,18.360902621875,0.146901199759844
339,3502.11462920566,3498.71765225,3333.842297125,3688.636755125,354.794457999999,18.360902621875,0.146901199759844
340,3520.47553182754,3517.652209,3350.84677975,3708.43385265,357.587072899999,18.360902621875,0.146901199759844
341,3538.83643444941,3535.6961975,3363.925636875,3734.509027625,370.58339075,18.360902621875,0.146901199759844
342,3557.19733707129,3553.44648,3372.0817035,3766.278920225,394.197216725,18.360902621875,0.146901199759844
343,3575.55823969316,3571.217245,3379.81782,3804.58593975,424.768119749999,16.954206486025,0.162397776079988
344,3592.51244617919,3587.0968775,3398.980575875,3817.8641645,418.883588625,16.954206486025,0.162397776079988
345,3609.46665266521,3605.5522275,3416.388930375,3831.77496025,415.386029875001,16.954206486025,0.162397776079988
346,3626.42085915124,3622.8890025,3431.32584075,3850.4020495,419.07620875,16.954206486025,0.162397776079988
347,3643.37506563726,3639.4266425,3441.45202075,3876.2618805,434.80985975,16.954206486025,0.162397776079988
348,3660.32927212329,3656.451305,3449.32597525,3901.50551525,452.179539999999,18.28069673175,0.147872310229306
349,3678.60996885504,3675.1949225,3470.325272375,3913.28775975,442.962487375,18.28069673175,0.147872310229306
350,3696.89066558679,3694.22021,3485.485536375,3928.579183375,443.093646999999,18.28069673175,0.147872310229306
351,3715.17136231854,3712.4288925,3494.15965925,3948.829774125,454.670114875,18.28069673175,0.147872310229306
352,3733.45205905029,3730.6346475,3507.009308625,3969.163709375,462.154400750001,18.28069673175,0.147872310229306
353,3751.73275578204,3747.5906975,3519.282545575,3998.041319875,478.7587743,17.81748874135,0.159745554257388
354,3769.55024452339,3765.07925,3542.70292125,4008.1771695,465.474248250001,17.81748874135,0.159745554257388
355,3787.36773326474,3783.613115,3559.15813525,4024.86694725,465.708812,17.81748874135,0.159745554257388
356,3805.18522200609,3802.6002175,3575.726049375,4041.24071775,465.514668375,17.81748874135,0.159745554257388
357,3823.00271074744,3822.01562,3588.833149625,4064.058501,475.225351375,17.81748874135,0.159745554257388
358,3840.82019948879,3838.7818275,3602.123299,4091.364933,489.241634,17.039712970875,0.158030584779409
359,3857.85991245966,3856.56018,3627.2520757,4104.226026125,476.973950425,17.039712970875,0.158030584779409
360,3874.89962543054,3874.548605,3642.8420390875,4111.585194875,468.743155787499,17.039712970875,0.158030584779409
361,3891.93933840141,3892.265785,3660.041906125,4125.382182125,465.340276,17.039712970875,0.158030584779409
362,3908.97905137229,3910.727755,3670.78515875,4141.46833375,470.683175,17.039712970875,0.158030584779409
363,3926.01876434316,3928.67683,3682.824133875,4162.008414875,479.184281,17.814431150975,0.180063155091166
364,3943.83319549414,3947.131945,3710.453688625,4174.378790625,463.925102,17.814431150975,0.180063155091166
365,3961.64762664511,3964.5358325,3728.937329375,4187.55437575,458.617046375,17.814431150975,0.180063155091166
366,3979.46205779609,3983.2766375,3742.824835125,4201.232116875,458.40728175,17.814431150975,0.180063155091166
367,3997.27648894706,4002.5800625,3757.707434125,4221.50730625,463.799872124999,17.814431150975,0.180063155091166
368,4015.09092009804,4019.551588,3767.373454,4246.558744375,479.185290375,17.9641621099,0.166505590928273
369,4033.05508220794,4036.213395,3798.25947595,4258.153012,459.893536050001,17.9641621099,0.166505590928273
370,4051.01924431784,4053.095825,3819.816469125,4270.40307275,450.586603625001,17.9641621099,0.166505590928273
371,4068.98340642774,4071.5512875,3837.55795525,4284.903855125,447.345899875,17.9641621099,0.166505590928273
372,4086.94756853764,4089.569135,3854.5810200875,4301.89403825,447.3130181625,17.9641621099,0.166505590928273
373,4104.91173064754,4108.07278,3863.644280625,4324.864516125,461.220235500001,16.011660516725,0.186832692514152
374,4120.92339116426,4123.8547225,3890.08927375,4331.527633425,441.438359675001,16.011660516725,0.186832692514152
375,4136.93505168099,4139.615215,3912.501097125,4343.9271115,431.426014375002,16.011660516725,0.186832692514152
376,4152.94671219771,4156.9098975,3931.260123875,4359.92049675,428.660372875001,16.011660516725,0.186832692514152
377,4168.95837271444,4174.2242975,3948.362304,4372.99597825,424.63367425,16.011660516725,0.186832692514152
378,4184.97003323116,4190.5672825,3960.20888525,4390.78989875,430.5810135,17.720847086375,0.14559040176362
379,4202.69088031754,4208.2881575,3991.677627375,4398.88718675,407.209559375001,17.720847086375,0.14559040176362
380,4220.41172740391,4224.6933225,4021.85282575,4408.21748362,386.36465787,17.720847086375,0.14559040176362
381,4238.13257449029,4241.60135125,4050.044664625,4420.95083685,370.906172225,17.720847086375,0.14559040176362
382,4255.85342157666,4257.74710425,4073.70553125,4442.278434125,368.572902875,17.720847086375,0.14559040176362
383,4273.57426866304,4275.1087425,4092.9091825,4464.895828875,371.986646375,14.26653981775,0.202919358870493
384,4287.84080848079,4289.15188,4109.1840865,4483.210265875,374.026179375001,14.26653981775,0.202919358870493
385,4302.10734829854,4303.19594,4122.14712825,4500.135262625,377.988134374998,14.26653981775,0.202919358870493
386,4316.37388811629,4316.166905,4135.303998125,4522.823382875,387.519384749999,14.26653981775,0.202919358870493
387,4330.64042793404,4328.2126925,4147.546317975,4548.397311125,400.850993149999,14.26653981775,0.202919358870493
388,4344.90696775179,4341.28077,4157.175936125,4577.4564395,420.280503374999,13.743177416925,0.208614453695342
389,4358.65014516871,4353.3537645,4175.49427225,4589.579342375,414.085070125,13.743177416925,0.208614453695342
390,4372.39332258564,4365.8568925,4192.9548955,4604.739845825,411.784950325001,13.743177416925,0.208614453695342
391,4386.13650000256,4377.4850765,4204.460644,4628.103671875,423.643027875001,13.743177416925,0.208614453695342
392,4399.87967741949,4390.2019575,4214.6024505,4653.482399125,438.879948625,13.743177416925,0.208614453695342
393,4413.62285483641,4402.1204225,4225.06746075,4679.6986505,454.63118975,14.031265543525,0.208323473870496
394,4427.65412037994,4413.19662,4244.8843565,4690.24297325,445.358616750001,14.031265543525,0.208323473870496
395,4441.68538592346,4424.759525,4258.8378625,4702.352485,443.514622500001,14.031265543525,0.208323473870496
396,4455.71665146699,4436.1402375,4271.612374375,4716.853353,445.240978625,14.031265543525,0.208323473870496
397,4469.74791701051,4449.075955,4282.122410125,4735.06146475,452.939054625,14.031265543525,0.208323473870496
398,4483.77918255404,4461.846565,4290.93584075,4759.74999725,468.8141565,16.558400320925,0.174426795554398
399,4500.33758287496,4474.60512,4317.44333775,4769.0491795,451.605841750003,16.558400320925,0.174426795554398
